,y_pred,y_true
1815,[0.20011885],0.17107895
1816,[0.20440225],0.17020446
1817,[0.18657897],0.14279917
1818,[0.17569251],0.10260141
1819,[0.16675001],0.101729885
1820,[0.13874537],0.11211008
1821,[0.12418916],0.12598926
1822,[0.14477833],0.100577354
1823,[0.13223569],0.100641355
1824,[0.14525047],0.07440232
1825,[0.13821909],0.05525586
1826,[0.0907142],0.3528209
1827,[0.20791808],0.11303133
1828,[0.18872762],0.08926028
1829,[0.13781929],0.07287653
1830,[0.1305704],0.08135532
1831,[0.11569789],0.05177623
1832,[0.08504135],0.07371846
1833,[0.1072687],0.04562588
1834,[0.08240044],0.04453039
1835,[0.06993815],0.06838232
1836,[0.09118489],0.056569964
1837,[0.07874898],0.021908924
1838,[0.08133647],0.02903667
1839,[0.06562012],0.056329846
1840,[0.07113193],0.014106125
1841,[0.08317301],0.025601208
1842,[0.06214165],0.028288096
1843,[0.06627993],0.028531447
1844,[0.07920335],0.041596904
1845,[0.06622422],0.06804028
1846,[0.0976073],0.047212675
1847,[0.09180062],0.079664975
1848,[0.11334337],0.08496024
1849,[0.10931017],0.079332635
1850,[0.11196948],0.08954662
1851,[0.11028087],0.09855193
1852,[0.09881757],0.09902845
1853,[0.10608848],0.17322072
1854,[0.15249996],0.18617195
1855,[0.17487364],0.20800307
1856,[0.17562155],0.2221818
1857,[0.19627343],0.1785684
1858,[0.18857692],0.21403834
1859,[0.2090869],0.18906668
1860,[0.17756397],0.18230292
1861,[0.17824936],0.28265274
1862,[0.22596352],0.30808318
1863,[0.25973934],0.18359393
1864,[0.21561973],0.22566006
1865,[0.24878044],0.22425097
1866,[0.22047037],0.15415633
1867,[0.22204293],0.13429293
1868,[0.18693604],0.14392984
1869,[0.17989689],0.118055224
1870,[0.1518846],0.13553149
1871,[0.16681983],0.12699166
1872,[0.15456605],0.21374351
1873,[0.19237056],0.1529333
1874,[0.1859955],0.1986089
1875,[0.21298222],0.18936509
1876,[0.20716341],0.17476067
1877,[0.1983929],0.17294207
1878,[0.2014733],0.18804935
1879,[0.2082055],0.22932598
1880,[0.21474263],0.19244212
1881,[0.21362714],0.20507255
1882,[0.23063636],0.20305869
1883,[0.21392061],0.18449095
1884,[0.22140577],0.21056244
1885,[0.21990931],0.193674
1886,[0.20517692],0.17996556
1887,[0.21716666],0.19016504
1888,[0.2146746],0.18867317
1889,[0.19974256],0.20231435
1890,[0.21217133],0.2237629
1891,[0.21864852],0.19013497
1892,[0.21093872],0.22544703
1893,[0.22268443],0.21836737
1894,[0.23375936],0.22215137
1895,[0.22809778],0.2770689
1896,[0.26553714],0.23834392
1897,[0.2558734],0.28043965
1898,[0.26155666],0.2803178
1899,[0.26691326],0.27589273
1900,[0.25606075],0.26983273
1901,[0.27982765],0.26093847
1902,[0.26966345],0.22031236
1903,[0.2443389],0.2509375
1904,[0.2346653],0.25732523
1905,[0.249649],0.24217254
1906,[0.26314166],0.255529
1907,[0.24360442],0.2250289
1908,[0.2554135],0.23352224
1909,[0.23461057],0.283727
1910,[0.2535787],0.2549272
1911,[0.24586916],0.21648586
1912,[0.23494737],0.26495972
1913,[0.26504055],0.2691965
1914,[0.2703998],0.280111
1915,[0.25745755],0.26664758
1916,[0.25880232],0.26311314
1917,[0.25113264],0.31744042
1918,[0.2882366],0.34246454
1919,[0.31385756],0.39127985
1920,[0.34260938],0.37434945
1921,[0.3702489],0.33695206
1922,[0.35426736],0.30055815
1923,[0.32797512],0.28955466
1924,[0.3060568],0.3009099
1925,[0.29813242],0.29594973
1926,[0.30701473],0.39064422
1927,[0.34804615],0.36321154
1928,[0.33299214],0.3729262
1929,[0.354307],0.35296252
1930,[0.38675475],0.2900328
1931,[0.33320346],0.30262932
1932,[0.3362256],0.31020752
1933,[0.31248605],0.3025403
1934,[0.30915168],0.3913001
1935,[0.3271179],0.39142212
1936,[0.3711713],0.3177459
1937,[0.34808162],0.357065
1938,[0.35025525],0.37854084
1939,[0.35397276],0.31069
1940,[0.3345981],0.351813
1941,[0.35893723],0.37979367
1942,[0.35988128],0.3105017
1943,[0.34209704],0.33206397
1944,[0.32509992],0.31652865
1945,[0.3333698],0.24998587
1946,[0.295403],0.3896908
1947,[0.3557054],0.33608186
1948,[0.33512393],0.30699176
1949,[0.34519917],0.2973061
1950,[0.3338723],0.28640985
1951,[0.28493285],0.23247325
1952,[0.25427166],0.2850898
1953,[0.2852185],0.225431
1954,[0.23297076],0.18721473
1955,[0.21250914],0.16461638
1956,[0.20104104],0.18108752
1957,[0.18761845],0.19659647
1958,[0.20839635],0.20230561
1959,[0.19006366],0.18627736
1960,[0.18817052],0.1391303
1961,[0.17335759],0.13340265
1962,[0.17429797],0.1163491
1963,[0.16281523],0.12074509
1964,[0.14699915],0.10586402
1965,[0.13314229],0.16338992
1966,[0.16162837],0.095348
1967,[0.14587499],0.107660234
1968,[0.11933731],0.1077081
1969,[0.13126306],0.08376953
1970,[0.13241158],0.12377131
1971,[0.15167436],0.14715755
1972,[0.14783703],0.06387907
1973,[0.11997335],0.115879506
1974,[0.14058731],0.07715024
1975,[0.11085191],0.1076718
1976,[0.12153801],0.09324676
1977,[0.13443986],0.054093122
1978,[0.10406659],0.09611139
1979,[0.12342792],0.07956307
1980,[0.10092616],0.07905026
1981,[0.1010969],0.07254282
1982,[0.10248407],0.06931278
1983,[0.11436862],0.067539036
1984,[0.12317327],0.06996082
1985,[0.09627089],0.05675392
1986,[0.08420421],0.05345042
1987,[0.09018302],0.05336304
1988,[0.08584625],0.054488122
1989,[0.077365],0.0746658
1990,[0.08682194],0.054846585
1991,[0.1018341],0.0376153
1992,[0.08036656],0.06278519
1993,[0.08538501],0.025882468
1994,[0.07845436],0.06693028
1995,[0.07457374],0.040705502
1996,[0.07672288],0.058866978
1997,[0.07557143],0.12681454
1998,[0.1142502],0.11242181
1999,[0.12536588],0.14647248
2000,[0.1694125],0.11127299
2001,[0.14299418],0.13187575
2002,[0.16450334],0.14608082
2003,[0.14936751],0.15378007
2004,[0.16367063],0.18212783
2005,[0.1796601],0.15847188
2006,[0.15607497],0.1940012
2007,[0.16587937],0.21717206
2008,[0.21046728],0.28495878
2009,[0.2241033],0.24819651
2010,[0.23760138],0.30336896
2011,[0.28342748],0.24601087
2012,[0.2524383],0.29661652
2013,[0.2880074],0.3233985
2014,[0.26454487],0.30141026
2015,[0.30182475],0.39677867
2016,[0.34099624],0.3042375
2017,[0.33877856],0.31290722
2018,[0.34313026],0.38487753
2019,[0.36709931],0.31842494
2020,[0.36491168],0.33873138
2021,[0.33661842],0.36800334
2022,[0.36004877],0.28193584
2023,[0.33212894],0.35007071
2024,[0.34610015],0.28985932
2025,[0.29891148],0.26851588
2026,[0.29383695],0.33909333
2027,[0.29416618],0.2613292
2028,[0.27810857],0.3496352
2029,[0.32471752],0.3058104
2030,[0.30804414],0.2555327
2031,[0.29406682],0.2743933
2032,[0.303267],0.33935034
2033,[0.31659135],0.29933003
2034,[0.3007059],0.2816701
2035,[0.2814088],0.30797637
2036,[0.30641153],0.28495717
2037,[0.28511572],0.32820353
2038,[0.30852538],0.33733225
2039,[0.3400468],0.2965881
2040,[0.33242068],0.3185768
2041,[0.31601483],0.32307932
2042,[0.33684778],0.37063757
2043,[0.34552744],0.3324033
2044,[0.35749403],0.37162718
2045,[0.34243605],0.39451745
2046,[0.38136262],0.3400138
2047,[0.3617954],0.31476808
2048,[0.35319522],0.28242925
2049,[0.3382033],0.39609405
2050,[0.35016817],0.34425285
2051,[0.33779225],0.32729262
2052,[0.33363283],0.3364662
2053,[0.3372267],0.34069043
2054,[0.34207186],0.3543515
2055,[0.3554948],0.36287168
2056,[0.3623695],0.40564612
2057,[0.38166544],0.3828756
2058,[0.3762344],0.3100647
2059,[0.36087662],0.3450146
2060,[0.34619865],0.31714633
2061,[0.34727448],0.29526055
2062,[0.32848394],0.31781965
2063,[0.29880804],0.35687867
2064,[0.33298355],0.29738218
2065,[0.3274749],0.3494238
2066,[0.3236539],0.404586
2067,[0.37294415],0.3712348
2068,[0.36036572],0.3493875
2069,[0.35089296],0.36814854
2070,[0.37592342],0.36742768
2071,[0.35441735],0.346821
2072,[0.33538157],0.40779027
2073,[0.37123418],0.3403198
2074,[0.36336026],0.26376253
2075,[0.31941867],0.40346542
2076,[0.3372746],0.37524733
2077,[0.36799026],0.3348702
2078,[0.3435925],0.34308785
2079,[0.35559005],0.31794193
2080,[0.34485003],0.29370892
2081,[0.30397055],0.34217632
2082,[0.34833923],0.3440992
2083,[0.32590365],0.3371013
2084,[0.3291888],0.33436173
2085,[0.3240806],0.32177815
2086,[0.318363],0.38407758
2087,[0.3469713],0.3921689
2088,[0.3671259],0.38499972
2089,[0.36589342],0.38647863
2090,[0.37247798],0.36778882
2091,[0.39891094],0.34895596
2092,[0.36623088],0.34420806
2093,[0.36275914],0.30095774
2094,[0.32991403],0.33662266
2095,[0.3260243],0.3214576
2096,[0.32664946],0.26834062
2097,[0.31193003],0.30781803
2098,[0.29195413],0.28345054
2099,[0.31956607],0.28686425
2100,[0.28925753],0.2636722
2101,[0.2727319],0.19538131
2102,[0.23868239],0.21250072
2103,[0.24161942],0.25341168
2104,[0.24085681],0.2297396
2105,[0.22206588],0.2086756
2106,[0.22202323],0.19018528
2107,[0.21361239],0.17211044
2108,[0.19330369],0.121699125
2109,[0.15961093],0.14768976
2110,[0.16168903],0.12351775
2111,[0.14363334],0.11835241
2112,[0.1398631],0.13682449
2113,[0.15996855],0.13389024
2114,[0.1449001],0.12025836
2115,[0.14687374],0.14587572
2116,[0.155125],0.1097779
2117,[0.16367204],0.14910305
2118,[0.15946451],0.11037186
2119,[0.1453131],0.07833931
2120,[0.12501395],0.071037784
2121,[0.11693184],0.08181894
2122,[0.12897296],0.079717696
2123,[0.09685606],0.04670286
2124,[0.085406],0.061380103
2125,[0.08125411],0.06475943
2126,[0.08743729],0.04758756
2127,[0.06959088],0.049863547
2128,[0.08804376],0.039825678
2129,[0.07925259],0.0675977
2130,[0.07106918],0.05608648
2131,[0.08909936],0.03548771
2132,[0.08384816],0.028406411
2133,[0.07286116],0.104026526
2134,[0.08875331],0.044121116
2135,[0.08383534],0.05298634
2136,[0.08091823],0.07295099
2137,[0.08343405],0.05085711
2138,[0.08161397],0.04918456
2139,[0.09232697],0.07150699
2140,[0.08691123],0.040118486
2141,[0.08571806],0.06698136
2142,[0.08259749],0.047594517
2143,[0.07719164],0.04457687
2144,[0.08211998],0.05047232
2145,[0.07787271],0.046921477
2146,[0.07202947],0.067528844
2147,[0.07636731],0.08524747
2148,[0.09434342],0.108666986
2149,[0.09462513],0.105206534
2150,[0.13095775],0.11504194
2151,[0.13574705],0.16212898
2152,[0.13796522],0.17217308
2153,[0.15359165],0.1555196
2154,[0.16368341],0.2258972
2155,[0.19604774],0.2318975
2156,[0.23945685],0.20993218
2157,[0.24753393],0.3253567
2158,[0.25674492],0.2835307
2159,[0.26734406],0.33114833
2160,[0.3021003],0.38748053
2161,[0.34048057],0.31552562
2162,[0.32775205],0.33676413
2163,[0.33816576],0.25134218
2164,[0.30562815],0.31384954
2165,[0.30008537],0.30009082
2166,[0.3017286],0.34273562
2167,[0.32601973],0.37894556
2168,[0.34304443],0.31078756
2169,[0.3532424],0.29387647
2170,[0.33913493],0.31454384
2171,[0.30592388],0.3604249
2172,[0.35151932],0.35146636
2173,[0.35462025],0.32147238
2174,[0.35889176],0.38404992
2175,[0.35105383],0.37677446
2176,[0.3730048],0.33041823
2177,[0.34271586],0.31995925
2178,[0.35912418],0.35576183
2179,[0.34785414],0.37759033
2180,[0.33325934],0.41722074
2181,[0.39945284],0.43409517
2182,[0.37979993],0.43085006
2183,[0.40978],0.4441094
2184,[0.40488437],0.45106706
2185,[0.4176292],0.42093322
2186,[0.4085115],0.44233093
2187,[0.41665506],0.40823087
2188,[0.37906182],0.35064468
2189,[0.36119774],0.449159
2190,[0.40949225],0.44845387
2191,[0.39760432],0.38948724
2192,[0.40130705],0.4879218
2193,[0.39106205],0.45533243
2194,[0.4273077],0.33783114
2195,[0.39027643],0.415144
2196,[0.38932198],0.3940195
2197,[0.36943424],0.39220253
2198,[0.36627093],0.46385214
2199,[0.3814627],0.40396383
2200,[0.39880887],0.36961713
2201,[0.39003053],0.34100017
2202,[0.36970475],0.41500017
2203,[0.40010005],0.4069191
2204,[0.37994748],0.3886151
2205,[0.38012806],0.37247893
2206,[0.3814404],0.3935816
2207,[0.38486293],0.35762593
2208,[0.36910957],0.33400923
2209,[0.36801773],0.37845162
2210,[0.373797],0.36278638
2211,[0.3640846],0.35696843
2212,[0.3595625],0.3040902
2213,[0.35453558],0.37536564
2214,[0.34609866],0.28424624
2215,[0.34148145],0.3470246
2216,[0.33640712],0.33604747
2217,[0.33240387],0.30630544
2218,[0.31908488],0.30229822
2219,[0.30105007],0.30200347
2220,[0.30104417],0.3220419
2221,[0.31642318],0.3443192
2222,[0.32903087],0.3750758
2223,[0.32484245],0.34241483
2224,[0.35318434],0.3164799
2225,[0.34923974],0.32447362
2226,[0.33796224],0.31260556
2227,[0.3181615],0.27916664
2228,[0.32533848],0.3133007
2229,[0.3057741],0.2998821
2230,[0.30036804],0.26770946
2231,[0.28123552],0.30950513
2232,[0.29183593],0.3246543
2233,[0.30083427],0.2970399
2234,[0.30036172],0.34275776
2235,[0.32129616],0.33079445
2236,[0.31512162],0.29372782
2237,[0.31777388],0.30843738
2238,[0.32187784],0.29434118
2239,[0.29842246],0.3365399
2240,[0.31262046],0.2665009
2241,[0.30572212],0.24102956
2242,[0.27633172],0.17888248
2243,[0.22095217],0.12854165
2244,[0.18282679],0.1770747
2245,[0.18674514],0.17127195
2246,[0.18194106],0.19069213
2247,[0.18343423],0.20695195
2248,[0.20134945],0.16066858
2249,[0.17071928],0.13654393
2250,[0.1464978],0.17216659
2251,[0.16847572],0.16327962
2252,[0.16609806],0.11807969
2253,[0.14548373],0.1492671
2254,[0.15913326],0.11371538
2255,[0.14939758],0.101498336
2256,[0.15200222],0.08007887
2257,[0.11870331],0.079057574
2258,[0.11295985],0.08030768
2259,[0.09939454],0.072123066
2260,[0.10619909],0.054997697
2261,[0.09561554],0.078774944
2262,[0.08126209],0.064820185
2263,[0.08555771],0.06755817
2264,[0.10785067],0.05125025
2265,[0.08048911],0.040333882
2266,[0.09408768],0.031305715
2267,[0.07403637],0.02845265
2268,[0.06935954],0.038760245
2269,[0.06882156],0.028235644
2270,[0.06263511],0.029204488
2271,[0.06483179],0.02861026
2272,[0.06507831],0.040751994
2273,[0.07773309],0.050416887
2274,[0.06874488],0.03887534
2275,[0.06673168],0.036481276
2276,[0.07300843],0.08357291
2277,[0.09550007],0.10677284
2278,[0.11415493],0.091119155
2279,[0.12048847],0.07309218
2280,[0.10390835],0.08200686
2281,[0.09211442],0.12716618
2282,[0.11513995],0.102858946
2283,[0.12490616],0.105134934
2284,[0.12923521],0.13320604
2285,[0.15361215],0.10893211
2286,[0.15487714],0.16871685
2287,[0.15788916],0.19686049
2288,[0.17686085],0.12664449
2289,[0.14434405],0.18319994
2290,[0.16993214],0.18412158
2291,[0.15887837],0.17073143
2292,[0.16878289],0.16455796
2293,[0.1675048],0.1966435
2294,[0.16663623],0.16404516
2295,[0.182616],0.17374909
2296,[0.17260349],0.23048547
2297,[0.18980199],0.21716112
2298,[0.20869899],0.17185119
2299,[0.17891891],0.2071783
2300,[0.19965978],0.16695392
2301,[0.18965645],0.14645085
2302,[0.17843945],0.18200415
2303,[0.18533963],0.15524882
2304,[0.1909646],0.19270164
2305,[0.19216958],0.21504048
2306,[0.21849357],0.15084124
2307,[0.19536842],0.13493428
2308,[0.18222027],0.11880708
2309,[0.16226466],0.16405997
2310,[0.17145512],0.12883174
2311,[0.1688935],0.20083007
2312,[0.20339358],0.19706759
2313,[0.19022258],0.123541385
2314,[0.16336372],0.1573543
2315,[0.18892783],0.118484914
2316,[0.14730977],0.15410623
2317,[0.15854551],0.2139915
2318,[0.18156974],0.15189609
2319,[0.18129496],0.19477084
2320,[0.1893994],0.2302542
2321,[0.21281415],0.23289722
2322,[0.21182853],0.14760038
2323,[0.198785],0.23065814
2324,[0.20707947],0.24986076
2325,[0.23497401],0.22498271
2326,[0.22788286],0.2608952
2327,[0.2520926],0.24186707
2328,[0.2456869],0.23481724
2329,[0.22477499],0.27122918
2330,[0.2545812],0.21801263
2331,[0.23600854],0.19975123
2332,[0.24192968],0.2192795
2333,[0.22404546],0.2469407
2334,[0.22784817],0.21276638
2335,[0.22227363],0.24170578
2336,[0.23397061],0.24706501
2337,[0.22842036],0.21196482
2338,[0.22266021],0.20650068
2339,[0.22567643],0.2855289
2340,[0.23868105],0.24123493
2341,[0.2423746],0.21960005
2342,[0.24278788],0.27927232
2343,[0.24763747],0.18505248
2344,[0.21609226],0.24926814
2345,[0.22223541],0.2719636
2346,[0.26797175],0.32381564
2347,[0.2820975],0.32103974
2348,[0.29488274],0.27970308
2349,[0.28101966],0.29634634
2350,[0.28090927],0.34024882
2351,[0.31456676],0.35206282
2352,[0.32768992],0.3346578
2353,[0.32448798],0.32232055
2354,[0.33213073],0.31684646
2355,[0.32143334],0.3496438
2356,[0.33323115],0.38689008
2357,[0.37068647],0.3338984
2358,[0.362482],0.37567326
2359,[0.37896132],0.38823214
2360,[0.36756963],0.35480016
2361,[0.37253013],0.326311
2362,[0.3638013],0.28836584
2363,[0.31076112],0.36912397
2364,[0.3455647],0.3577917
2365,[0.35164264],0.3406882
2366,[0.34017664],0.36357912
2367,[0.36067823],0.31796083
2368,[0.33090526],0.39797732
2369,[0.37472758],0.36028185
2370,[0.37313235],0.3787246
2371,[0.38114545],0.36951706
2372,[0.36379558],0.37422016
2373,[0.36282617],0.3241442
2374,[0.35019058],0.35735294
2375,[0.33640432],0.33376688
2376,[0.34884134],0.33535665
2377,[0.33265442],0.28351915
2378,[0.3250398],0.30828673
2379,[0.32541236],0.34459263
2380,[0.31345844],0.2848099
2381,[0.31430927],0.27296096
2382,[0.28987575],0.26080468
2383,[0.26273438],0.2862157
2384,[0.26415297],0.2996794
2385,[0.27114022],0.21002921
2386,[0.2482319],0.17143813
2387,[0.19301146],0.18088344
2388,[0.1801082],0.15096602
2389,[0.16957547],0.13288656
2390,[0.16773376],0.18879858
2391,[0.16125286],0.11793989
2392,[0.15927349],0.1370013
2393,[0.14629705],0.12961406
2394,[0.16226436],0.111226976
2395,[0.14640169],0.10694173
2396,[0.1480761],0.1160734
2397,[0.11845658],0.12083647
2398,[0.14980307],0.08667207
2399,[0.11834086],0.10068324
2400,[0.12002034],0.06777057
2401,[0.13392527],0.11617234
2402,[0.11445887],0.119135916
2403,[0.13018322],0.06596117
2404,[0.11333986],0.08649136
2405,[0.11540083],0.08056955
2406,[0.09801771],0.08135207
2407,[0.09928883],0.07319409
2408,[0.1036906],0.0635671
2409,[0.09110541],0.06719972
2410,[0.08139387],0.061173037
2411,[0.10373619],0.050829142
2412,[0.09191598],0.072988644
2413,[0.08268226],0.09343144
2414,[0.11040286],0.072577745
2415,[0.10212712],0.03490901
2416,[0.06990669],0.05763538
2417,[0.09586437],0.04785104
2418,[0.08371148],0.03883283
2419,[0.07636879],0.08123888
2420,[0.07885149],0.030610576
2421,[0.07839031],0.05580385
2422,[0.06161918],0.07958943
2423,[0.1066031],0.047670335
2424,[0.08381738],0.061365306
2425,[0.09077637],0.10026376
2426,[0.10980157],0.12760314
2427,[0.13957791],0.077920586
2428,[0.12239282],0.118362606
2429,[0.11659203],0.1465643
2430,[0.12560469],0.14014721
2431,[0.1483058],0.2168433
2432,[0.19039889],0.23642153
2433,[0.1873734],0.2631099
2434,[0.2070592],0.22578672
2435,[0.204438],0.22536126
2436,[0.22259802],0.21418676
2437,[0.20003535],0.22899526
2438,[0.2145937],0.2658382
2439,[0.23242857],0.24576479
2440,[0.23691024],0.2610353
2441,[0.25159585],0.1771023
2442,[0.2029624],0.19335318
2443,[0.19832024],0.18514845
2444,[0.19201061],0.21905792
2445,[0.18352582],0.18563056
2446,[0.1960149],0.24671945
2447,[0.21151942],0.24025527
2448,[0.24175625],0.24034697
2449,[0.25733417],0.18595895
2450,[0.2131382],0.26384187
2451,[0.23886535],0.29020756
2452,[0.25576755],0.269069
2453,[0.26103187],0.22885108
2454,[0.25186035],0.16287223
2455,[0.21831079],0.23813254
2456,[0.21923876],0.2065168
2457,[0.21810935],0.19219992
2458,[0.22578159],0.24635369
2459,[0.22355115],0.28212103
2460,[0.23876241],0.20542994
2461,[0.23454088],0.19963503
2462,[0.22440267],0.21282417
2463,[0.21216494],0.14549193
2464,[0.2018002],0.24135858
2465,[0.20941252],0.20490691
2466,[0.20430793],0.2032806
2467,[0.20940104],0.24960858
2468,[0.23585421],0.23836434
2469,[0.2424572],0.26008958
2470,[0.2620407],0.23744333
2471,[0.23570773],0.2792753
2472,[0.27623275],0.22005123
2473,[0.24762729],0.2461184
2474,[0.23169525],0.294287
2475,[0.249938],0.2621878
2476,[0.28430936],0.19635898
2477,[0.22099133],0.1945568
2478,[0.20881014],0.2586291
2479,[0.21751897],0.26514181
2480,[0.251171],0.29410824
2481,[0.25519648],0.26149467
2482,[0.2359978],0.29340455
2483,[0.28656462],0.30403727
2484,[0.28050488],0.33986565
2485,[0.3295091],0.34291723
2486,[0.33008692],0.3071014
2487,[0.33243817],0.29747579
2488,[0.31536016],0.3151924
2489,[0.2928105],0.32421523
2490,[0.31814685],0.34992293
2491,[0.34306905],0.3261075
2492,[0.32989025],0.31812888
2493,[0.32803765],0.32183272
2494,[0.33824125],0.35364133
2495,[0.3403778],0.34495944
2496,[0.34312582],0.26938853
2497,[0.30245993],0.30372208
2498,[0.28343815],0.30305624
2499,[0.30893755],0.3281823
2500,[0.32339844],0.34250057
2501,[0.31076956],0.3626261
2502,[0.33603585],0.38536534
2503,[0.35589632],0.2908265
2504,[0.33626238],0.2941841
2505,[0.29406035],0.2752361
2506,[0.30756193],0.23715025
2507,[0.2678101],0.27167606
2508,[0.26985496],0.25039965
2509,[0.24561216],0.25105283
2510,[0.25820214],0.21328163
2511,[0.22568765],0.28533503
2512,[0.25208074],0.29202616
2513,[0.2822406],0.2792427
2514,[0.27809513],0.30285677
2515,[0.293146],0.3152825
2516,[0.28769848],0.34258536
2517,[0.32876992],0.29811388
2518,[0.31060156],0.3767164
2519,[0.37646222],0.30264646
2520,[0.3262812],0.31881133
2521,[0.32498312],0.38484558
2522,[0.34788826],0.2838838
2523,[0.3122379],0.29198477
2524,[0.3061107],0.39899072
2525,[0.32326946],0.36277565
2526,[0.3358091],0.2627948
2527,[0.30822182],0.28841937
2528,[0.28481105],0.20613313
2529,[0.2401708],0.21361375
2530,[0.21945965],0.21361375
2531,[0.20243895],0.18985751
2532,[0.19972652],0.13846123
2533,[0.1795018],0.14155465
2534,[0.17373657],0.1936762
2535,[0.1793805],0.14346227
2536,[0.16031866],0.19114923
2537,[0.17695136],0.15268272
2538,[0.1574126],0.16363996
2539,[0.16315258],0.10080293
2540,[0.14429455],0.099822536
2541,[0.1569918],0.09547302
2542,[0.11066262],0.10247874
2543,[0.12915643],0.1470856
2544,[0.12588109],0.11834571
2545,[0.12875289],0.07018404
2546,[0.10661813],0.095636845
2547,[0.11153678],0.07921381
2548,[0.11051099],0.08711554
2549,[0.11150288],0.08114292
2550,[0.1007389],0.10149996
2551,[0.11155181],0.092470184
2552,[0.10955706],0.06713547
2553,[0.11799694],0.08800693
2554,[0.0979133],0.094670355
2555,[0.11185332],0.097315
2556,[0.11195398],0.072644725
2557,[0.09901135],0.088415116
2558,[0.09224316],0.05944939
2559,[0.08734662],0.094577014
2560,[0.09285963],0.08724083
2561,[0.09539858],0.08793859
2562,[0.11838152],0.07295236
2563,[0.10161822],0.06666516
2564,[0.10202802],0.0854733
2565,[0.10261069],0.11824614
2566,[0.14204028],0.13064876
2567,[0.12534231],0.14015207
2568,[0.14942749],0.16043729
2569,[0.14971296],0.16923824
2570,[0.15566552],0.14974812
2571,[0.15552892],0.12799951
2572,[0.15298367],0.17451733
2573,[0.14988478],0.17308351
2574,[0.1735424],0.25901854
2575,[0.19414274],0.3712686
2576,[0.2775933],0.29600963
2577,[0.2742117],0.22541371
2578,[0.25652754],0.27331722
2579,[0.2521735],0.2653598
2580,[0.2507676],0.2646561
2581,[0.26863068],0.23319176
2582,[0.23414403],0.28138188
2583,[0.26299754],0.22568852
2584,[0.2253492],0.21343192
2585,[0.19858529],0.22515583
2586,[0.20292163],0.2013571
2587,[0.17137885],0.21262169
2588,[0.19293863],0.1955638
2589,[0.1941144],0.19599944
2590,[0.2077092],0.21872419
2591,[0.20140599],0.22310704
2592,[0.2101551],0.1806182
2593,[0.19464254],0.19421017
2594,[0.18868935],0.19073191
2595,[0.1927862],0.21717232
2596,[0.2033311],0.1586219
2597,[0.19206905],0.16983408
2598,[0.1888066],0.23650783
2599,[0.20172821],0.2662096
2600,[0.21722238],0.15810886
2601,[0.19531299],0.24525496
2602,[0.22294147],0.18062544
2603,[0.20884301],0.15025362
2604,[0.19062535],0.14344043
2605,[0.16443448],0.1852051
2606,[0.18790567],0.16707462
2607,[0.16648227],0.17475608
2608,[0.16081825],0.24361408
2609,[0.21336302],0.24260598
2610,[0.21647418],0.22810781
2611,[0.21791941],0.22278947
2612,[0.22390993],0.33618248
2613,[0.2934552],0.29245138
2614,[0.29789594],0.22554198
2615,[0.25321147],0.24438617
2616,[0.24131323],0.27778745
2617,[0.25960824],0.32129917
2618,[0.28092873],0.27361888
2619,[0.28223088],0.29521745
2620,[0.28337893],0.31059286
2621,[0.28698853],0.2861468
2622,[0.28669006],0.26320612
2623,[0.2936509],0.26828247
2624,[0.27083737],0.26534203
2625,[0.29654548],0.21523204
2626,[0.2407571],0.24492696
2627,[0.24015908],0.22841167
2628,[0.22767247],0.23986351
2629,[0.2277204],0.24304199
2630,[0.22870095],0.24440557
2631,[0.24286996],0.2422592
2632,[0.23722908],0.23773816
2633,[0.22549614],0.22614217
2634,[0.24332915],0.25686386
2635,[0.24598719],0.3107028
2636,[0.23877509],0.3251838
2637,[0.2860911],0.3450376
2638,[0.32178244],0.32717502
2639,[0.3005692],0.3210002
2640,[0.33277184],0.3173544
2641,[0.31008872],0.30334786
2642,[0.33448702],0.31360075
2643,[0.2951144],0.28621972
2644,[0.29197273],0.29951835
2645,[0.29770598],0.32942522
2646,[0.30543235],0.31625295
2647,[0.30754295],0.3689867
2648,[0.34224036],0.35160914
2649,[0.33089033],0.34680387
2650,[0.37305996],0.42092732
2651,[0.3620832],0.33886823
2652,[0.37128708],0.33919236
2653,[0.3421082],0.35073763
2654,[0.33521965],0.35126063
2655,[0.34559277],0.35606495
2656,[0.33705932],0.34104428
2657,[0.34538305],0.35291237
2658,[0.35031676],0.32745656
2659,[0.33359155],0.365131
2660,[0.3524281],0.42211834
2661,[0.39063534],0.39121756
2662,[0.36872014],0.3088545
2663,[0.36636436],0.27430168
2664,[0.3152364],0.35757086
2665,[0.337729],0.28646344
2666,[0.31211898],0.30765486
2667,[0.29921132],0.2923897
2668,[0.28604957],0.2409851
2669,[0.25568292],0.22706822
2670,[0.2496911],0.22075072
2671,[0.21105133],0.24902365
2672,[0.2138461],0.22230196
2673,[0.22902083],0.22829372
2674,[0.21721084],0.20505157
2675,[0.20655552],0.20494965
2676,[0.19634828],0.18564916
2677,[0.19897248],0.21846363
2678,[0.20846578],0.19489992
2679,[0.17946123],0.19437367
2680,[0.20290679],0.21277365
2681,[0.19196458],0.15983981
2682,[0.19738244],0.15098837
2683,[0.16719443],0.10870302
2684,[0.15280011],0.09841184
2685,[0.12195824],0.09786411
2686,[0.12552603],0.064152494
2687,[0.09730501],0.09990829
2688,[0.10873159],0.08689068
2689,[0.10442831],0.0941395
2690,[0.12050444],0.07952814
